Postal Code,FIPS code,County,City,State,Legislative District,Latitude,Longitude,2020 Census Tract
66027,20103,Leavenworth,Fort Leavenworth,KS,,39.35487,-94.91983,20103981900
65721,29043,Christian,Ozark,MO,,37.02134,-93.20633,29043020402
65584,29169,Pulaski,Saint Robert,MO,,37.82235,-92.14159,29169470288
65583,29169,Pulaski,Waynesville,MO,,37.82268,-92.21193,29169470402
65332,29159,Pettis,Green Ridge,MO,,38.62126,-93.40927,29159480200
6443,09009,New Haven,Madison,CT,,41.27973,-72.59507,9009194201
6385,09011,New London,Waterford,CT,,41.34593,-72.13852,9011693700
6371,09011,New London,Old Lyme,CT,,41.32392,-72.33425,9011660101
6365,09011,New London,Preston,CT,,41.52951,-71.98967,9011700100
6355,09011,New London,Mystic,CT,,41.35061,-71.96032,9011702100
6340,09011,New London,Groton,CT,,41.35486,-72.07151,9011702300
63368,29183,St. Charles,O Fallon,MO,,38.77011,-90.70251,29183311739
6335,09011,New London,Gales Ferry,CT,,41.42621,-72.08157,9011701200
63137,29189,St. Louis,Saint Louis,MO,,38.75138,-90.2291,29510127000
62281,17119,Madison,Saint Jacob,IL,,38.71617,-89.76838,17119403531
61201,17161,Rock Island,Rock Island,IL,,41.51196,-90.57607,17161023200
60532,17043,DuPage,Lisle,IL,,41.79884,-88.07191,17043846102
60185,17043,DuPage,West Chicago,IL,,41.88203,-88.20104,17043841310
60077,17031,Cook,Skokie,IL,,42.02634,-87.75545,17031807300
60048,17097,Lake,Libertyville,IL,,42.28785,-87.95343,17097864106
60035,17097,Lake,Highland Park,IL,,42.18569,-87.7992,17097865400
55408,27053,Hennepin,Minneapolis,MN,,44.94292,-93.28272,27053008100
54313,55009,Brown,Green Bay,WI,,44.56842,-88.09087,55009020504
48105,26161,Washtenaw,Ann Arbor,MI,,42.28709,-83.68367,26161402100
48103,26161,Washtenaw,Ann Arbor,MI,,42.26528,-83.8102,26161404100
48092,26099,Macomb,Warren,MI,,42.52509,-83.04914,26099262100
46818,18003,Allen,Fort Wayne,IN,,41.13693,-85.19637,18003010601
46802,18003,Allen,Fort Wayne,IN,,41.08026,-85.13831,18003001200
46204,18097,Marion,Indianapolis,IN,,39.76691,-86.15012,18097354202
45458,39113,Montgomery,Dayton,OH,,39.62334,-84.19573,39113040305
45243,39061,Hamilton,Cincinnati,OH,,39.18712,-84.36176,39061024100
44145,39035,Cuyahoga,Westlake,OH,,41.45984,-81.92389,39035189112
4412,23019,Penobscot,Brewer,ME,,44.79559,-68.76433,23019004300
42701,21093,Hardin,Elizabethtown,KY,,37.69371,-85.85919,21093001401
40207,21111,Jefferson,Louisville,KY,,38.24438,-85.66603,21111010602
40162,21093,Hardin,Rineyville,KY,,37.75035,-85.971,21093000904
40121,21163,Meade,Fort Knox,KY,,37.88175,-85.96242,21163970200
40026,21185,Oldham,Goshen,KY,,38.40025,-85.57785,21185030802
38105,47157,Shelby,Memphis,TN,,35.15052,-90.04136,47157002400
3804,33015,Rockingham,Portsmouth,NH,,43.07493,-70.76509,33015069200
38002,47157,Shelby,Arlington,TN,,35.2917,-89.67459,47157020836
36877,01081,Lee,Smiths Station,AL,,32.54086,-85.08963,1081041901
36113,01101,Montgomery,Montgomery,AL,,32.3804,-86.34036,1101000900
36112,01101,Montgomery,Montgomery,AL,,32.38006,-86.35172,1101000900
36067,01001,Autauga,Prattville,AL,,32.46237,-86.45075,1001020100
36064,01101,Montgomery,Pike Road,AL,,32.31535,-86.04724,1101005503
35758,01089,Madison,Madison,AL,,34.70658,-86.75095,1089011028
35040,01117,Shelby,Calera,AL,,33.10319,-86.75283,1117030613
34242,12115,Sarasota,Sarasota,FL,,27.27335,-82.559,12115001903
33647,12057,Hillsborough,Tampa,FL,,28.10028,-82.38782,12057010211
33612,12057,Hillsborough,Tampa,FL,,28.04554,-82.4735,12057010816
33610,12057,Hillsborough,Tampa,FL,,27.9819,-82.37925,12057002000
33432,12099,Palm Beach,Boca Raton,FL,,26.35049,-80.08837,12099007501
33018,12086,Miami-Dade,Hialeah,FL,,25.88976,-80.34792,12086012701
32904,12009,Brevard,Melbourne,FL,,28.07875,-80.684,12009071354
32792,12095,Orange,Winter Park,FL,,28.59257,-81.31272,12095016406
32578,12091,Okaloosa,Niceville,FL,,30.52064,-86.48681,12091020800
32506,12033,Escambia,Pensacola,FL,,30.41989,-87.27266,12033002601
32222,12031,Duval,Jacksonville,FL,,30.24098,-81.82337,12031013723
31909,13215,Muscogee,Columbus,GA,,32.53963,-84.92495,13215010209
31907,13215,Muscogee,Columbus,GA,,32.49277,-84.93617,13215010705
31905,13215,Muscogee,Fort Benning,GA,,32.35752,-84.95623,13215010801
31098,13153,Houston,Warner Robins,GA,,32.5957,-83.57982,13153020600
30809,13073,Columbia,Evans,GA,,33.53342,-82.13029,13073030307
30517,13135,Gwinnett,Braselton,GA,,34.10892,-83.76276,13135050617
30316,13089,DeKalb,Atlanta,GA,,33.73705,-84.35499,13089020901
30013,13247,Rockdale,Conyers,GA,,33.62485,-83.97926,13247060312
29909,45013,Beaufort,Okatie,SC,,32.30585,-80.95653,45013002103
29486,45015,Berkeley,Summerville,SC,,33.03733,-80.12837,45015020711
29410,45015,Berkeley,Hanahan,SC,,32.9035,-80.00804,45015020903
29404,45019,Charleston,Charleston Afb,SC,,32.89244,-80.066,45019003200
29061,45079,Richland,Hopkins,SC,,33.88158,-80.88843,45079011801
2842,44005,Newport,Middletown,RI,,41.51624,-71.29923,44005040400
28394,37125,Moore,Vass,NC,,35.25741,-79.2823,37125950504
28390,37085,Harnett,Spring Lake,NC,,35.17258,-78.97582,37085071204
28376,37093,Hoke,Raeford,NC,,34.9786,-79.22405,37093970109
28326,37085,Harnett,Cameron,NC,,35.32671,-79.25707,37085071402
28323,37085,Harnett,Bunnlevel,NC,,35.30909,-78.78148,37085071204
28310,37051,Cumberland,Fort Bragg,NC,,35.15036,-79.02776,37051003404
28307,37051,Cumberland,Fort Bragg,NC,,35.13558,-78.9973,37051003409
28306,37051,Cumberland,Fayetteville,NC,,35.02049,-78.89953,37051000500
2827,44003,Kent,Greene,RI,,41.69661,-71.74609,44003020702
27958,37053,Currituck,Moyock,NC,,36.52287,-76.17614,37053110202
27617,37183,Wake,Raleigh,NC,,35.91273,-78.76625,37183053613
27616,37183,Wake,Raleigh,NC,,35.85098,-78.55522,37183054018
27601,37183,Wake,Raleigh,NC,,35.78232,-78.6326,37183050100
27560,37183,Wake,Morrisville,NC,,35.82305,-78.83015,37183053612
27540,37183,Wake,Holly Springs,NC,,35.65242,-78.8336,37183053208
27510,37135,Orange,Carrboro,NC,,35.91179,-79.07723,37135010709
27332,37085,Harnett,Sanford,NC,,35.45147,-79.14982,37085071303
23314,51093,Isle of Wight,Carrollton,VA,,36.93859,-76.53422,51093280108
23236,51041,Chesterfield,North Chesterfield,VA,,37.4995,-77.60119,51041100931
23224,51159,Richmond,Richmond,VA,,37.50013,-77.47234,51760060700
22554,51179,Stafford,Stafford,VA,,38.42366,-77.40815,51179010210
22405,51179,Stafford,Fredericksburg,VA,,38.33761,-77.44058,51179010403
22310,51919,Fairfax,Alexandria,VA,,38.77753,-77.14989,51059420201
22308,51919,Fairfax,Alexandria,VA,,38.73831,-77.06135,51059415700
22206,51013,Arlington,Arlington,VA,,38.83777,-77.09198,51013102901
22191,51942,Prince William,Woodbridge,VA,,38.66167,-77.2474,51153900203
22180,51919,Fairfax,Vienna,VA,,38.90063,-77.26399,51059460600
22153,51919,Fairfax,Springfield,VA,,38.74007,-77.2114,51059432600
22152,51919,Fairfax,Springfield,VA,,38.78379,-77.23582,51059431300
22151,51919,Fairfax,Springfield,VA,,38.80105,-77.17982,51059430400
22119,51919,Fairfax,Merrifield,VA,,38.87365,-77.23374,51059440201
22101,51919,Fairfax,Mc Lean,VA,,38.93681,-77.18493,51059470700
22060,51919,Fairfax,Fort Belvoir,VA,,38.68838,-77.13524,[phone]
22041,51919,Fairfax,Falls Church,VA,,38.84954,-77.13087,[phone]
22026,51942,Prince William,Dumfries,VA,,38.56734,-77.32691,51153900804
22025,51942,Prince William,Dumfries,VA,,38.61227,-77.35485,51153901012
22015,51919,Fairfax,Burke,VA,,38.79355,-77.27191,51059432000
21797,24027,Howard,Woodbine,MD,,39.35812,-77.06409,24027604004
21769,24021,Frederick,Middletown,MD,,39.4439,-77.5464,24021752603
21403,24003,Anne Arundel,Annapolis,MD,,38.96525,-76.48924,24003702602
21401,24003,Anne Arundel,Annapolis,MD,,38.97678,-76.49014,24003702402
21157,24013,Carroll,Westminster,MD,,39.57467,-76.99225,24013507602
2114,25025,Suffolk,Boston,MA,,42.36394,-71.06739,25025020302
21113,24003,Anne Arundel,Odenton,MD,,39.0814,-76.69505,24003740704
2108,25025,Suffolk,Boston,MA,,42.35905,-71.05972,25025020302
21076,24003,Anne Arundel,Hanover,MD,,39.15593,-76.72008,24003740108
21054,24003,Anne Arundel,Gambrills,MD,,39.0606,-76.6969,24003702208
21042,24027,Howard,Ellicott City,MD,,39.27649,-76.83207,24027602201
21040,24025,Harford,Edgewood,MD,,39.43221,-76.3054,24025301601
21037,24003,Anne Arundel,Edgewater,MD,,38.92607,-76.56552,24003701400
21036,24027,Howard,Dayton,MD,,39.2416,-76.99179,24027605104
21012,24003,Anne Arundel,Arnold,MD,,39.0329,-76.50718,24003731103
21010,24025,Harford,Gunpowder,MD,,39.4014,-76.29745,24025306500
21005,24025,Harford,Aberdeen Proving Ground,MD,,39.48329,-76.13297,24025306500
20906,24031,Montgomery,Silver Spring,MD,,39.06791,-77.06835,24031703220
20904,24031,Montgomery,Silver Spring,MD,,39.06094,-76.95226,24031701417
20874,24031,Montgomery,Germantown,MD,,39.18272,-77.27048,24031700306
20854,24031,Montgomery,Potomac,MD,,39.01796,-77.20884,24031701006
20817,24031,Montgomery,Bethesda,MD,,38.98443,-77.1209,24031706012
20814,24031,Montgomery,Bethesda,MD,,38.98637,-77.09692,24031705000
20774,24033,Prince George's,Upper Marlboro,MD,,38.88997,-76.81409,24033803514
20762,24033,Prince George's,Andrews Air Force Base,MD,,38.81605,-76.8907,24033801106
20755,24003,Anne Arundel,Fort George G Meade,MD,,39.10852,-76.73517,24003740603
20744,24033,Prince George's,Fort Washington,MD,,38.74059,-77.00057,24033801410
20732,24009,Calvert,Chesapeake Beach,MD,,38.69549,-76.53375,24009860402
20653,24037,St. Mary's,Lexington Park,MD,,38.26564,-76.45275,24037875905
20637,24017,Charles,Hughesville,MD,,38.53236,-76.78372,24017851402
20603,24017,Charles,Waldorf,MD,,38.62398,-76.9206,24017850713
20152,51107,Loudoun,Chantilly,VA,,38.90592,-77.48713,51107611804
20148,51107,Loudoun,Ashburn,VA,,38.98391,-77.53024,51107611902
20111,51942,Prince William,Manassas,VA,,38.78013,-77.44985,51153901232
20105,51107,Loudoun,Aldie,VA,,38.97842,-77.6513,51107611029
20003,11001,District of Columbia,Washington,DC,,38.88594,-76.99953,11001007202
20002,11001,District of Columbia,Washington,DC,,38.89608,-76.99336,11001010602
19901,10001,Kent,Dover,DE,,39.10597,-75.50358,10001041101
19734,10003,New Castle,Townsend,DE,,39.39423,-75.69418,10003016808
1970,25009,Essex,Salem,MA,,42.5224,-70.8958,25009204200
19149,42101,Philadelphia,Philadelphia,PA,,40.03344,-75.03461,42101031200
19025,42091,Montgomery,Dresher,PA,,40.14075,-75.16652,42091201406
1749,25017,Middlesex,Hudson,MA,,42.39139,-71.56452,25017322300
1731,25017,Middlesex,Hanscom Afb,MA,,42.45982,-71.28309,25017360300
17050,42041,Cumberland,Mechanicsburg,PA,,40.24099,-77.01976,42041011303
15237,42003,Allegheny,Pittsburgh,PA,,40.54524,-80.03301,42003413201
13669,36089,St. Lawrence,Ogdensburg,NY,,44.69424,-75.48994,36089491400
13637,36045,Jefferson,Evans Mills,NY,,44.09095,-75.8098,36045060602
13603,36045,Jefferson,Watertown,NY,,44.04447,-75.81215,36045060805
12866,36091,Saratoga,Saratoga Springs,NY,,43.08412,-73.78441,36091061102
12833,36091,Saratoga,Greenfield Center,NY,,43.1284,-73.84643,36091060601
11572,36059,Nassau,Oceanside,NY,,40.64212,-73.64036,36059413200
11209,36047,Kings,Brooklyn,NY,,40.62956,-74.03151,36047013800
10023,36061,New York,New York,NY,,40.77513,-73.98228,36061015102
