postal_code,fips_code,county,city,state,legislative_district,latitude,longitude,census_tract_2020
95131,06085,Santa Clara,San Jose,CA,,37.386030,-121.895020,6085504311
95128,06085,Santa Clara,San Jose,CA,,37.309420,-121.942000,6085506301
95120,06085,Santa Clara,San Jose,CA,,37.214810,-121.867690,6085511905
95014,06085,Santa Clara,Cupertino,CA,,37.319130,-122.029290,6085507805
94941,06041,Marin,Mill Valley,CA,,37.907740,-122.548220,6041126100
94901,06041,Marin,San Rafael,CA,,37.974630,-122.532890,6041111002
94710,06001,Alameda,Berkeley,CA,,37.851030,-122.296200,6001423200
94707,06001,Alameda,Berkeley,CA,,37.900540,-122.270260,6001421400
94565,06013,Contra Costa,Pittsburg,CA,,38.019460,-121.888510,6013313204
94553,06013,Contra Costa,Martinez,CA,,38.013930,-122.134940,6013318000
94549,06013,Contra Costa,Lafayette,CA,,37.890770,-122.128130,6013350000
94538,06001,Alameda,Fremont,CA,,37.551480,-121.983300,6001442502
94535,06095,Solano,Travis Afb,CA,,38.271530,-121.933030,6095252802
94510,06095,Solano,Benicia,CA,,38.052850,-122.153510,6095252102
94501,06001,Alameda,Alameda,CA,,37.767070,-122.245840,6001428700
94303,06085,Santa Clara,Palo Alto,CA,,37.447190,-122.125760,6085510801
94132,06075,San Francisco,San Francisco,CA,,37.713770,-122.467090,6075031301
94107,06075,San Francisco,San Francisco,CA,,37.763350,-122.402460,6075060703
94086,06085,Santa Clara,Sunnyvale,CA,,37.371880,-122.037510,6085508509
94063,06081,San Mateo,Redwood City,CA,,37.484500,-122.227720,6081610202
94044,06081,San Mateo,Pacifica,CA,,37.635270,-122.492000,6081603400
94027,06081,San Mateo,Atherton,CA,,37.463550,-122.197290,6081611400
93955,06053,Monterey,Seaside,CA,,36.604040,-121.853500,6053014108
93950,06053,Monterey,Pacific Grove,CA,,36.619560,-121.918490,6053012000
93940,06053,Monterey,Monterey,CA,,36.598200,-121.896470,6053013100
93933,06053,Monterey,Marina,CA,,36.681620,-121.802310,6053014104
93723,06019,Fresno,Fresno,CA,,36.819200,-119.916440,6019003812
93555,06029,Kern,Ridgecrest,CA,,35.622480,-117.667980,6029005300
93536,06037,Los Angeles,Lancaster,CA,,34.685310,-118.180490,6037910301
93523,06029,Kern,Edwards,CA,,34.927780,-117.939070,6029005700
93436,06083,Santa Barbara,Lompoc,CA,,34.640480,-120.457880,6083002808
93245,06031,Kings,Lemoore,CA,,36.301010,-119.786370,6031980000
93230,06031,Kings,Hanford,CA,,36.327400,-119.645880,6031001100
93041,06111,Ventura,Port Hueneme,CA,,34.150160,-119.195580,6111004600
93021,06111,Ventura,Moorpark,CA,,34.287060,-118.882210,6111007614
93010,06111,Ventura,Camarillo,CA,,34.223400,-119.050720,6111005503
93001,06111,Ventura,Ventura,CA,,34.279380,-119.293110,6111002400
92694,06059,Orange,Ladera Ranch,CA,,33.570580,-117.638820,6059032059
92679,06059,Orange,Trabuco Canyon,CA,,33.661690,-117.590280,6059032043
92672,06073,San Diego,San Clemente,CA,,33.430430,-117.606840,6073018700
92655,06059,Orange,Midway City,CA,,33.744690,-117.986470,6059099702
92595,06065,Riverside,Wildomar,CA,,33.612360,-117.262370,6065043271
92585,06065,Riverside,Menifee,CA,,33.746400,-117.174160,6065042726
92310,06071,San Bernardino,Fort Irwin,CA,,35.158160,-116.763940,6071025000
92308,06071,San Bernardino,Apple Valley,CA,,34.464490,-117.245290,6071009721
92234,06065,Riverside,Cathedral City,CA,,33.781010,-116.464350,6065941001
92154,06073,San Diego,San Diego,CA,,32.579230,-117.058050,6073010017
92131,06073,San Diego,San Diego,CA,,32.903230,-117.064510,6073017045
92127,06073,San Diego,San Diego,CA,,32.999500,-117.145150,6073017065
92126,06073,San Diego,San Diego,CA,,32.923460,-117.125500,6073008380
92124,06073,San Diego,San Diego,CA,,32.834700,-117.079930,6073009506
92118,06073,San Diego,Coronado,CA,,32.676190,-117.170890,6073010601
92109,06073,San Diego,San Diego,CA,,32.777640,-117.252560,6073007800
92107,06073,San Diego,San Diego,CA,,32.746640,-117.245970,6073007002
92103,06073,San Diego,San Diego,CA,,32.737220,-117.175920,6073000301
92102,06073,San Diego,San Diego,CA,,32.711480,-117.108930,6073004400
92101,06073,San Diego,San Diego,CA,,32.715680,-117.161710,6073005101
92058,06073,San Diego,Oceanside,CA,,33.210970,-117.374450,6073018601
92057,06073,San Diego,Oceanside,CA,,33.254260,-117.307610,6073019303
92056,06073,San Diego,Oceanside,CA,,33.213940,-117.293170,6073018515
92051,06073,San Diego,Oceanside,CA,,33.199170,-117.368480,6073018509
92021,06073,San Diego,El Cajon,CA,,32.809820,-116.933490,6073016809
92011,06073,San Diego,Carlsbad,CA,,33.105920,-117.310020,6073017808
91942,06073,San Diego,La Mesa,CA,,32.766040,-117.024430,6073015001
91915,06073,San Diego,Chula Vista,CA,,32.639070,-116.960740,6073013319
91913,06073,San Diego,Chula Vista,CA,,32.616280,-116.974370,6073013317
91006,06037,Los Angeles,Arcadia,CA,,34.145540,-118.027900,6037431400
90815,06037,Los Angeles,Long Beach,CA,,33.796160,-118.115820,6037574500
90621,06059,Orange,Buena Park,CA,,33.865200,-117.998040,6059110604
90620,06059,Orange,Buena Park,CA,,33.834780,-118.017030,6059086801
90504,06037,Los Angeles,Torrance,CA,,33.866580,-118.343810,6037650101
90290,06037,Los Angeles,Topanga,CA,,34.097190,-118.600420,6037800104
90249,06037,Los Angeles,Gardena,CA,,33.897480,-118.319640,6037603706
90064,06037,Los Angeles,Los Angeles,CA,,34.034030,-118.410560,6037267800
90038,06037,Los Angeles,Los Angeles,CA,,34.088920,-118.331550,6037191901
90027,06037,Los Angeles,Los Angeles,CA,,34.105410,-118.289240,6037189201
90015,06037,Los Angeles,Los Angeles,CA,,34.037070,-118.262640,6037207902
89521,32031,Washoe,Reno,NV,,39.448270,-119.759690,32031002214
89436,32031,Washoe,Sparks,NV,,39.582280,-119.720930,32031003516
89406,32001,Churchill,Fallon,NV,,39.474910,-118.777970,32001950700
89145,32003,Clark,Las Vegas,NV,,36.166400,-115.272290,32003003227
89118,32003,Clark,Las Vegas,NV,,36.086490,-115.189840,32003002979
89084,32003,Clark,North Las Vegas,NV,,36.291430,-115.202780,32003003662
89044,32003,Clark,Henderson,NV,,35.955650,-115.146810,32003005717
88330,35035,Otero,Holloman Air Force Base,NM,,32.833020,-106.069610,35035000604
8816,34023,Middlesex,East Brunswick,NJ,,40.418020,-74.420400,34023006403
88012,35013,Doña Ana,Las Cruces,NM,,32.380480,-106.744940,35013001310
8641,34005,Burlington,Joint Base Mdl,NJ,,40.036700,-74.579670,34005702101
85718,04019,Pima,Tucson,AZ,,32.305680,-110.936910,4019004712
8540,34021,Mercer,Princeton,NJ,,40.375240,-74.608960,34021004205
85383,04013,Maricopa,Peoria,AZ,,33.753400,-112.330160,4013611200
85298,04013,Maricopa,Gilbert,AZ,,33.220510,-111.750840,4013816402
85254,04013,Maricopa,Scottsdale,AZ,,33.625610,-111.970040,4013103219
85250,04013,Maricopa,Scottsdale,AZ,,33.513690,-111.921030,4013216901
85249,04013,Maricopa,Chandler,AZ,,33.211530,-111.813440,4013813300
85248,04013,Maricopa,Chandler,AZ,,33.243790,-111.848010,4013812900
85138,04021,Pinal,Maricopa,AZ,,33.070020,-112.011120,4021001712
85119,04021,Pinal,Apache Junction,AZ,,33.423140,-111.546120,4021000323
85086,04013,Maricopa,Phoenix,AZ,,33.807500,-112.128700,4013610301
85028,04013,Maricopa,Phoenix,AZ,,33.589070,-111.998520,4013104802
84115,49035,Salt Lake,South Salt Lake,UT,,40.739920,-111.894520,49035111400
84074,49045,Tooele,Tooele,UT,,40.534080,-112.298490,49045131004
84056,49011,Davis,Hill Afb,UT,,41.125110,-111.990980,49011125201
83876,16055,Kootenai,Worley,ID,,47.400770,-116.918950,16055940000
83858,16055,Kootenai,Rathdrum,ID,,47.811370,-116.896440,16055000303
83854,16055,Kootenai,Post Falls,ID,,47.711890,-116.948100,16055000301
83706,16001,Ada,Boise,ID,,43.580390,-116.173400,16001000806
83702,16001,Ada,Boise,ID,,43.607640,-116.193400,16001000101
8234,34001,Atlantic,Egg Harbor Township,NJ,,39.362260,-74.581120,34001011806
82001,56021,Laramie,Cheyenne,WY,,41.134810,-104.821540,56021001100
80924,08041,El Paso,Colorado Springs,CO,,38.971190,-104.733720,8041007105
80923,08041,El Paso,Colorado Springs,CO,,38.911910,-104.702020,8041005120
80921,08041,El Paso,Colorado Springs,CO,,39.011830,-104.806860,8041007205
80920,08041,El Paso,Colorado Springs,CO,,38.961850,-104.764410,8041007103
80919,08041,El Paso,Colorado Springs,CO,,38.929100,-104.835310,8041003706
80908,08041,El Paso,Colorado Springs,CO,,39.118540,-104.740250,8041007502
80907,08041,El Paso,Colorado Springs,CO,,38.881450,-104.819350,8041001000
80906,08041,El Paso,Colorado Springs,CO,,38.786350,-104.809610,8041002501
80547,08069,Larimer,Timnath,CO,,40.529780,-104.982310,8069002505
80132,08041,El Paso,Monument,CO,,39.091530,-104.871570,8041007301
80111,08005,Arapahoe,Englewood,CO,,39.605580,-104.875070,8005006861
80104,08035,Douglas,Castle Rock,CO,,39.376200,-104.859950,8035014506
80019,08001,Adams,Aurora,CO,,39.806280,-104.758930,8001008354
80018,08005,Arapahoe,Aurora,CO,,39.690270,-104.707160,8005083202
79938,48141,El Paso,El Paso,TX,,31.789580,-106.248390,48141010367
79911,48141,El Paso,El Paso,TX,,31.884600,-106.560330,48141010220
79906,48141,El Paso,El Paso,TX,,31.813040,-106.434200,48141010103
7874,34037,Sussex,Stanhope,NJ,,40.903510,-74.708900,34037374600
78717,48491,Williamson,Austin,TX,,30.492660,-97.793980,48491020509
78641,48453,Travis,Leander,TX,,30.579550,-97.853220,48453035600
78414,48355,Nueces,Corpus Christi,TX,,27.682810,-97.364700,48355005416
78413,48355,Nueces,Corpus Christi,TX,,27.687690,-97.382520,48355005409
78261,48029,Bexar,San Antonio,TX,,29.674640,-98.425400,48029121912
78258,48029,Bexar,San Antonio,TX,,29.614450,-98.522120,48029121904
78253,48029,Bexar,San Antonio,TX,,29.445390,-98.722770,48029172006
78245,48029,Bexar,San Antonio,TX,,29.427170,-98.681360,48029171913
78234,48029,Bexar,Jbsa Ft Sam Houston,TX,,29.455030,-98.445680,48029120100
77573,48167,Galveston,League City,TX,,29.503700,-95.092780,48167720702
77539,48167,Galveston,Dickinson,TX,,29.460800,-95.050260,48167720601
77057,48201,Harris,Houston,TX,,29.732710,-95.484190,48201431506
77002,48201,Harris,Houston,TX,,29.760780,-95.369520,48201980700
76904,48451,Tom Green,San Angelo,TX,,31.416800,-100.500780,48451001303
76549,48027,Bell,Killeen,TX,,31.105840,-97.763420,48027023114
76542,48027,Bell,Killeen,TX,,31.097330,-97.747090,48027022402
76179,48439,Tarrant,Fort Worth,TX,,32.887060,-97.437450,48439114012
76092,48439,Tarrant,Southlake,TX,,32.942560,-97.131210,48439113908
76022,48439,Tarrant,Bedford,TX,,32.833080,-97.158840,48439113618
75454,48085,Collin,Melissa,TX,,33.266150,-96.589170,48085030202
75068,48121,Denton,Little Elm,TX,,33.159850,-96.938700,48121020134
75034,48085,Collin,Frisco,TX,,33.150480,-96.834660,48085030506
73703,40047,Garfield,Enid,OK,,36.398580,-97.896300,40047001301
72120,05119,Pulaski,Sherwood,AR,,34.832640,-92.209420,5119003711
7042,34013,Essex,Montclair,NJ,,40.812420,-74.212810,34013017000
7029,34017,Hudson,Harrison,NJ,,40.746230,-74.158400,34017013800
70037,22075,Plaquemines,Belle Chasse,LA,,29.850690,-89.987800,22075050300
7003,34013,Essex,Bloomfield,NJ,,40.792030,-74.195370,34013015300
68135,31055,Douglas,Omaha,NE,,41.197370,-96.169980,31055007461
67037,20173,Sedgwick,Derby,KS,,37.545310,-97.270130,20173009801
66441,20061,Geary,Junction City,KS,,39.028260,-96.830460,20061000801
66027,20103,Leavenworth,Fort Leavenworth,KS,,39.354870,-94.919830,20103981900
65721,29043,Christian,Ozark,MO,,37.021340,-93.206330,29043020402
65584,29169,Pulaski,Saint Robert,MO,,37.822350,-92.141590,29169470288
65583,29169,Pulaski,Waynesville,MO,,37.822680,-92.211930,29169470402
65332,29159,Pettis,Green Ridge,MO,,38.621260,-93.409270,29159480200
6443,09009,New Haven,Madison,CT,,41.279730,-72.595070,9009194201
6385,09011,New London,Waterford,CT,,41.345930,-72.138520,9011693700
6371,09011,New London,Old Lyme,CT,,41.323920,-72.334250,9011660101
6365,09011,New London,Preston,CT,,41.529510,-71.989670,9011700100
6355,09011,New London,Mystic,CT,,41.350610,-71.960320,9011702100
6340,09011,New London,Groton,CT,,41.354860,-72.071510,9011702300
63368,29183,St. Charles,O Fallon,MO,,38.770110,-90.702510,29183311739
6335,09011,New London,Gales Ferry,CT,,41.426210,-72.081570,9011701200
63137,29189,St. Louis,Saint Louis,MO,,38.751380,-90.229100,29510127000
62281,17119,Madison,Saint Jacob,IL,,38.716170,-89.768380,17119403531
61201,17161,Rock Island,Rock Island,IL,,41.511960,-90.576070,17161023200
60532,17043,DuPage,Lisle,IL,,41.798840,-88.071910,17043846102
60185,17043,DuPage,West Chicago,IL,,41.882030,-88.201040,17043841310
60077,17031,Cook,Skokie,IL,,42.026340,-87.755450,17031807300
60048,17097,Lake,Libertyville,IL,,42.287850,-87.953430,17097864106
60035,17097,Lake,Highland Park,IL,,42.185690,-87.799200,17097865400
55408,27053,Hennepin,Minneapolis,MN,,44.942920,-93.282720,27053008100
54313,55009,Brown,Green Bay,WI,,44.568420,-88.090870,55009020504
48105,26161,Washtenaw,Ann Arbor,MI,,42.287090,-83.683670,26161402100
48103,26161,Washtenaw,Ann Arbor,MI,,42.265280,-83.810200,26161404100
48092,26099,Macomb,Warren,MI,,42.525090,-83.049140,26099262100
46818,18003,Allen,Fort Wayne,IN,,41.136930,-85.196370,18003010601
46802,18003,Allen,Fort Wayne,IN,,41.080260,-85.138310,18003001200
46204,18097,Marion,Indianapolis,IN,,39.766910,-86.150120,18097354202
45458,39113,Montgomery,Dayton,OH,,39.623340,-84.195730,39113040305
45243,39061,Hamilton,Cincinnati,OH,,39.187120,-84.361760,39061024100
44145,39035,Cuyahoga,Westlake,OH,,41.459840,-81.923890,39035189112
4412,23019,Penobscot,Brewer,ME,,44.795590,-68.764330,23019004300
42701,21093,Hardin,Elizabethtown,KY,,37.693710,-85.859190,21093001401
40207,21111,Jefferson,Louisville,KY,,38.244380,-85.666030,21111010602
40162,21093,Hardin,Rineyville,KY,,37.750350,-85.971000,21093000904
40121,21163,Meade,Fort Knox,KY,,37.881750,-85.962420,21163970200
40026,21185,Oldham,Goshen,KY,,38.400250,-85.577850,21185030802
38105,47157,Shelby,Memphis,TN,,35.150520,-90.041360,47157002400
3804,33015,Rockingham,Portsmouth,NH,,43.074930,-70.765090,33015069200
38002,47157,Shelby,Arlington,TN,,35.291700,-89.674590,47157020836
36877,01081,Lee,Smiths Station,AL,,32.540860,-85.089630,1081041901
36113,01101,Montgomery,Montgomery,AL,,32.380400,-86.340360,1101000900
36112,01101,Montgomery,Montgomery,AL,,32.380060,-86.351720,1101000900
36067,01001,Autauga,Prattville,AL,,32.462370,-86.450750,1001020100
36064,01101,Montgomery,Pike Road,AL,,32.315350,-86.047240,1101005503
35758,01089,Madison,Madison,AL,,34.706580,-86.750950,1089011028
35040,01117,Shelby,Calera,AL,,33.103190,-86.752830,1117030613
34242,12115,Sarasota,Sarasota,FL,,27.273350,-82.559000,12115001903
33647,12057,Hillsborough,Tampa,FL,,28.100280,-82.387820,12057010211
33612,12057,Hillsborough,Tampa,FL,,28.045540,-82.473500,12057010816
33610,12057,Hillsborough,Tampa,FL,,27.981900,-82.379250,12057002000
33432,12099,Palm Beach,Boca Raton,FL,,26.350490,-80.088370,12099007501
33018,12086,Miami-Dade,Hialeah,FL,,25.889760,-80.347920,12086012701
32904,12009,Brevard,Melbourne,FL,,28.078750,-80.684000,12009071354
32792,12095,Orange,Winter Park,FL,,28.592570,-81.312720,12095016406
32578,12091,Okaloosa,Niceville,FL,,30.520640,-86.486810,12091020800
32506,12033,Escambia,Pensacola,FL,,30.419890,-87.272660,12033002601
32222,12031,Duval,Jacksonville,FL,,30.240980,-81.823370,12031013723
31909,13215,Muscogee,Columbus,GA,,32.539630,-84.924950,13215010209
31907,13215,Muscogee,Columbus,GA,,32.492770,-84.936170,13215010705
31905,13215,Muscogee,Fort Benning,GA,,32.357520,-84.956230,13215010801
31098,13153,Houston,Warner Robins,GA,,32.595700,-83.579820,13153020600
30809,13073,Columbia,Evans,GA,,33.533420,-82.130290,13073030307
30517,13135,Gwinnett,Braselton,GA,,34.108920,-83.762760,13135050617
30316,13089,DeKalb,Atlanta,GA,,33.737050,-84.354990,13089020901
30013,13247,Rockdale,Conyers,GA,,33.624850,-83.979260,13247060312
29909,45013,Beaufort,Okatie,SC,,32.305850,-80.956530,45013002103
29486,45015,Berkeley,Summerville,SC,,33.037330,-80.128370,45015020711
29410,45015,Berkeley,Hanahan,SC,,32.903500,-80.008040,45015020903
29404,45019,Charleston,Charleston Afb,SC,,32.892440,-80.066000,45019003200
29061,45079,Richland,Hopkins,SC,,33.881580,-80.888430,45079011801
2842,44005,Newport,Middletown,RI,,41.516240,-71.299230,44005040400
28394,37125,Moore,Vass,NC,,35.257410,-79.282300,37125950504
28390,37085,Harnett,Spring Lake,NC,,35.172580,-78.975820,37085071204
28376,37093,Hoke,Raeford,NC,,34.978600,-79.224050,37093970109
28326,37085,Harnett,Cameron,NC,,35.326710,-79.257070,37085071402
28323,37085,Harnett,Bunnlevel,NC,,35.309090,-78.781480,37085071204
28310,37051,Cumberland,Fort Bragg,NC,,35.150360,-79.027760,37051003404
28307,37051,Cumberland,Fort Bragg,NC,,35.135580,-78.997300,37051003409
28306,37051,Cumberland,Fayetteville,NC,,35.020490,-78.899530,37051000500
2827,44003,Kent,Greene,RI,,41.696610,-71.746090,44003020702
27958,37053,Currituck,Moyock,NC,,36.522870,-76.176140,37053110202
27617,37183,Wake,Raleigh,NC,,35.912730,-78.766250,37183053613
27616,37183,Wake,Raleigh,NC,,35.850980,-78.555220,37183054018
27601,37183,Wake,Raleigh,NC,,35.782320,-78.632600,37183050100
27560,37183,Wake,Morrisville,NC,,35.823050,-78.830150,37183053612
27540,37183,Wake,Holly Springs,NC,,35.652420,-78.833600,37183053208
27510,37135,Orange,Carrboro,NC,,35.911790,-79.077230,37135010709
27332,37085,Harnett,Sanford,NC,,35.451470,-79.149820,37085071303
23314,51093,Isle of Wight,Carrollton,VA,,36.938590,-76.534220,51093280108
23236,51041,Chesterfield,North Chesterfield,VA,,37.499500,-77.601190,51041100931
23224,51159,Richmond,Richmond,VA,,37.500130,-77.472340,51760060700
22554,51179,Stafford,Stafford,VA,,38.423660,-77.408150,51179010210
22405,51179,Stafford,Fredericksburg,VA,,38.337610,-77.440580,51179010403
22310,51919,Fairfax,Alexandria,VA,,38.777530,-77.149890,[phone]
22308,51919,Fairfax,Alexandria,VA,,38.738310,-77.061350,[phone]
22206,51013,Arlington,Arlington,VA,,38.837770,-77.091980,51013102901
22191,51942,Prince William,Woodbridge,VA,,38.661670,-77.247400,51153900203
22180,51919,Fairfax,Vienna,VA,,38.900630,-77.263990,51059460600
22153,51919,Fairfax,Springfield,VA,,38.740070,-77.211400,51059432600
22152,51919,Fairfax,Springfield,VA,,38.783790,-77.235820,51059431300
22151,51919,Fairfax,Springfield,VA,,38.801050,-77.179820,51059430400
22119,51919,Fairfax,Merrifield,VA,,38.873650,-77.233740,[phone]
22101,51919,Fairfax,Mc Lean,VA,,38.936810,-77.184930,51059470700
22060,51919,Fairfax,Fort Belvoir,VA,,38.688380,-77.135240,51059416200
22041,51919,Fairfax,Falls Church,VA,,38.849540,-77.130870,51059452700
22026,51942,Prince William,Dumfries,VA,,38.567340,-77.326910,51153900804
22025,51942,Prince William,Dumfries,VA,,38.612270,-77.354850,51153901012
22015,51919,Fairfax,Burke,VA,,38.793550,-77.271910,51059432000
21797,24027,Howard,Woodbine,MD,,39.358120,-77.064090,24027604004
21769,24021,Frederick,Middletown,MD,,39.443900,-77.546400,24021752603
21403,24003,Anne Arundel,Annapolis,MD,,38.965250,-76.489240,24003702602
21401,24003,Anne Arundel,Annapolis,MD,,38.976780,-76.490140,24003702402
21157,24013,Carroll,Westminster,MD,,39.574670,-76.992250,24013507602
2114,25025,Suffolk,Boston,MA,,42.363940,-71.067390,25025020302
21113,24003,Anne Arundel,Odenton,MD,,39.081400,-76.695050,24003740704
2108,25025,Suffolk,Boston,MA,,42.359050,-71.059720,25025020302
21076,24003,Anne Arundel,Hanover,MD,,39.155930,-76.720080,24003740108
21054,24003,Anne Arundel,Gambrills,MD,,39.060600,-76.696900,24003702208
21042,24027,Howard,Ellicott City,MD,,39.276490,-76.832070,24027602201
21040,24025,Harford,Edgewood,MD,,39.432210,-76.305400,24025301601
21037,24003,Anne Arundel,Edgewater,MD,,38.926070,-76.565520,24003701400
21036,24027,Howard,Dayton,MD,,39.241600,-76.991790,24027605104
21012,24003,Anne Arundel,Arnold,MD,,39.032900,-76.507180,24003731103
21010,24025,Harford,Gunpowder,MD,,39.401400,-76.297450,24025306500
21005,24025,Harford,Aberdeen Proving Ground,MD,,39.483290,-76.132970,24025306500
20906,24031,Montgomery,Silver Spring,MD,,39.067910,-77.068350,24031703220
20904,24031,Montgomery,Silver Spring,MD,,39.060940,-76.952260,24031701417
20874,24031,Montgomery,Germantown,MD,,39.182720,-77.270480,24031700306
20854,24031,Montgomery,Potomac,MD,,39.017960,-77.208840,24031701006
20817,24031,Montgomery,Bethesda,MD,,38.984430,-77.120900,24031706012
20814,24031,Montgomery,Bethesda,MD,,38.986370,-77.096920,24031705000
20774,24033,Prince George's,Upper Marlboro,MD,,38.889970,-76.814090,24033803514
20762,24033,Prince George's,Andrews Air Force Base,MD,,38.816050,-76.890700,24033801106
20755,24003,Anne Arundel,Fort George G Meade,MD,,39.108520,-76.735170,24003740603
20744,24033,Prince George's,Fort Washington,MD,,38.740590,-77.000570,24033801410
20732,24009,Calvert,Chesapeake Beach,MD,,38.695490,-76.533750,24009860402
20653,24037,St. Mary's,Lexington Park,MD,,38.265640,-76.452750,24037875905
20637,24017,Charles,Hughesville,MD,,38.532360,-76.783720,24017851402
20603,24017,Charles,Waldorf,MD,,38.623980,-76.920600,24017850713
20152,51107,Loudoun,Chantilly,VA,,38.905920,-77.487130,51107611804
20148,51107,Loudoun,Ashburn,VA,,38.983910,-77.530240,51107611902
20111,51942,Prince William,Manassas,VA,,38.780130,-77.449850,51153901232
20105,51107,Loudoun,Aldie,VA,,38.978420,-77.651300,51107611029
20003,11001,District of Columbia,Washington,DC,,38.885940,-76.999530,11001007202
20002,11001,District of Columbia,Washington,DC,,38.896080,-76.993360,11001010602
19901,10001,Kent,Dover,DE,,39.105970,-75.503580,10001041101
19734,10003,New Castle,Townsend,DE,,39.394230,-75.694180,10003016808
1970,25009,Essex,Salem,MA,,42.522400,-70.895800,25009204200
19149,42101,Philadelphia,Philadelphia,PA,,40.033440,-75.034610,42101031200
19025,42091,Montgomery,Dresher,PA,,40.140750,-75.166520,42091201406
1749,25017,Middlesex,Hudson,MA,,42.391390,-71.564520,25017322300
1731,25017,Middlesex,Hanscom Afb,MA,,42.459820,-71.283090,25017360300
17050,42041,Cumberland,Mechanicsburg,PA,,40.240990,-77.019760,42041011303
15237,42003,Allegheny,Pittsburgh,PA,,40.545240,-80.033010,42003413201
13669,36089,St. Lawrence,Ogdensburg,NY,,44.694240,-75.489940,36089491400
13637,36045,Jefferson,Evans Mills,NY,,44.090950,-75.809800,36045060602
13603,36045,Jefferson,Watertown,NY,,44.044470,-75.812150,36045060805
12866,36091,Saratoga,Saratoga Springs,NY,,43.084120,-73.784410,36091061102
12833,36091,Saratoga,Greenfield Center,NY,,43.128400,-73.846430,36091060601
11572,36059,Nassau,Oceanside,NY,,40.642120,-73.640360,36059413200
11209,36047,Kings,Brooklyn,NY,,40.629560,-74.031510,36047013800
10023,36061,New York,New York,NY,,40.775130,-73.982280,36061015102
